name,type,direction,description
feat_068,float,,CLAMP feature 68 of the input molecule
feat_069,float,,CLAMP feature 69 of the input molecule
feat_070,float,,CLAMP feature 70 of the input molecule
feat_071,float,,CLAMP feature 71 of the input molecule
feat_072,float,,CLAMP feature 72 of the input molecule
feat_073,float,,CLAMP feature 73 of the input molecule
feat_074,float,,CLAMP feature 74 of the input molecule
feat_075,float,,CLAMP feature 75 of the input molecule
feat_076,float,,CLAMP feature 76 of the input molecule
feat_077,float,,CLAMP feature 77 of the input molecule
feat_078,float,,CLAMP feature 78 of the input molecule
feat_079,float,,CLAMP feature 79 of the input molecule
feat_080,float,,CLAMP feature 80 of the input molecule
feat_081,float,,CLAMP feature 81 of the input molecule
feat_082,float,,CLAMP feature 82 of the input molecule
feat_083,float,,CLAMP feature 83 of the input molecule
feat_084,float,,CLAMP feature 84 of the input molecule
feat_085,float,,CLAMP feature 85 of the input molecule
feat_086,float,,CLAMP feature 86 of the input molecule
feat_087,float,,CLAMP feature 87 of the input molecule
feat_088,float,,CLAMP feature 88 of the input molecule
feat_089,float,,CLAMP feature 89 of the input molecule
feat_090,float,,CLAMP feature 90 of the input molecule
feat_091,float,,CLAMP feature 91 of the input molecule
feat_092,float,,CLAMP feature 92 of the input molecule
feat_093,float,,CLAMP feature 93 of the input molecule
feat_094,float,,CLAMP feature 94 of the input molecule
feat_095,float,,CLAMP feature 95 of the input molecule
feat_096,float,,CLAMP feature 96 of the input molecule
feat_097,float,,CLAMP feature 97 of the input molecule
feat_098,float,,CLAMP feature 98 of the input molecule
feat_099,float,,CLAMP feature 99 of the input molecule
feat_100,float,,CLAMP feature 100 of the input molecule
feat_101,float,,CLAMP feature 101 of the input molecule
feat_102,float,,CLAMP feature 102 of the input molecule
feat_103,float,,CLAMP feature 103 of the input molecule
feat_104,float,,CLAMP feature 104 of the input molecule
feat_105,float,,CLAMP feature 105 of the input molecule
feat_106,float,,CLAMP feature 106 of the input molecule
feat_107,float,,CLAMP feature 107 of the input molecule
feat_108,float,,CLAMP feature 108 of the input molecule
feat_109,float,,CLAMP feature 109 of the input molecule
feat_110,float,,CLAMP feature 110 of the input molecule
feat_111,float,,CLAMP feature 111 of the input molecule
feat_112,float,,CLAMP feature 112 of the input molecule
feat_113,float,,CLAMP feature 113 of the input molecule
feat_114,float,,CLAMP feature 114 of the input molecule
feat_115,float,,CLAMP feature 115 of the input molecule
feat_116,float,,CLAMP feature 116 of the input molecule
feat_117,float,,CLAMP feature 117 of the input molecule
feat_118,float,,CLAMP feature 118 of the input molecule
feat_119,float,,CLAMP feature 119 of the input molecule
feat_120,float,,CLAMP feature 120 of the input molecule
feat_121,float,,CLAMP feature 121 of the input molecule
feat_122,float,,CLAMP feature 122 of the input molecule
feat_123,float,,CLAMP feature 123 of the input molecule
feat_124,float,,CLAMP feature 124 of the input molecule
feat_125,float,,CLAMP feature 125 of the input molecule
feat_126,float,,CLAMP feature 126 of the input molecule
feat_127,float,,CLAMP feature 127 of the input molecule
feat_128,float,,CLAMP feature 128 of the input molecule
feat_129,float,,CLAMP feature 129 of the input molecule
feat_130,float,,CLAMP feature 130 of the input molecule
feat_131,float,,CLAMP feature 131 of the input molecule
feat_132,float,,CLAMP feature 132 of the input molecule
feat_133,float,,CLAMP feature 133 of the input molecule
feat_134,float,,CLAMP feature 134 of the input molecule
feat_135,float,,CLAMP feature 135 of the input molecule
feat_136,float,,CLAMP feature 136 of the input molecule
feat_137,float,,CLAMP feature 137 of the input molecule
feat_138,float,,CLAMP feature 138 of the input molecule
feat_139,float,,CLAMP feature 139 of the input molecule
feat_140,float,,CLAMP feature 140 of the input molecule
feat_141,float,,CLAMP feature 141 of the input molecule
feat_142,float,,CLAMP feature 142 of the input molecule
feat_143,float,,CLAMP feature 143 of the input molecule
feat_144,float,,CLAMP feature 144 of the input molecule
feat_145,float,,CLAMP feature 145 of the input molecule
feat_146,float,,CLAMP feature 146 of the input molecule
feat_147,float,,CLAMP feature 147 of the input molecule
feat_148,float,,CLAMP feature 148 of the input molecule
feat_149,float,,CLAMP feature 149 of the input molecule
feat_150,float,,CLAMP feature 150 of the input molecule
feat_151,float,,CLAMP feature 151 of the input molecule
feat_152,float,,CLAMP feature 152 of the input molecule
feat_153,float,,CLAMP feature 153 of the input molecule
feat_154,float,,CLAMP feature 154 of the input molecule
feat_155,float,,CLAMP feature 155 of the input molecule
feat_156,float,,CLAMP feature 156 of the input molecule
feat_157,float,,CLAMP feature 157 of the input molecule
feat_158,float,,CLAMP feature 158 of the input molecule
feat_159,float,,CLAMP feature 159 of the input molecule
feat_160,float,,CLAMP feature 160 of the input molecule
feat_161,float,,CLAMP feature 161 of the input molecule
feat_162,float,,CLAMP feature 162 of the input molecule
feat_163,float,,CLAMP feature 163 of the input molecule
feat_164,float,,CLAMP feature 164 of the input molecule
feat_165,float,,CLAMP feature 165 of the input molecule
feat_166,float,,CLAMP feature 166 of the input molecule
feat_167,float,,CLAMP feature 167 of the input molecule
feat_168,float,,CLAMP feature 168 of the input molecule
feat_169,float,,CLAMP feature 169 of the input molecule
feat_170,float,,CLAMP feature 170 of the input molecule
feat_171,float,,CLAMP feature 171 of the input molecule
feat_172,float,,CLAMP feature 172 of the input molecule
feat_173,float,,CLAMP feature 173 of the input molecule
feat_174,float,,CLAMP feature 174 of the input molecule
feat_175,float,,CLAMP feature 175 of the input molecule
feat_176,float,,CLAMP feature 176 of the input molecule
feat_177,float,,CLAMP feature 177 of the input molecule
feat_178,float,,CLAMP feature 178 of the input molecule
feat_179,float,,CLAMP feature 179 of the input molecule
feat_180,float,,CLAMP feature 180 of the input molecule
feat_181,float,,CLAMP feature 181 of the input molecule
feat_182,float,,CLAMP feature 182 of the input molecule
feat_183,float,,CLAMP feature 183 of the input molecule
feat_184,float,,CLAMP feature 184 of the input molecule
feat_185,float,,CLAMP feature 185 of the input molecule
feat_186,float,,CLAMP feature 186 of the input molecule
feat_187,float,,CLAMP feature 187 of the input molecule
feat_188,float,,CLAMP feature 188 of the input molecule
feat_189,float,,CLAMP feature 189 of the input molecule
feat_190,float,,CLAMP feature 190 of the input molecule
feat_191,float,,CLAMP feature 191 of the input molecule
feat_192,float,,CLAMP feature 192 of the input molecule
feat_193,float,,CLAMP feature 193 of the input molecule
feat_194,float,,CLAMP feature 194 of the input molecule
feat_195,float,,CLAMP feature 195 of the input molecule
feat_196,float,,CLAMP feature 196 of the input molecule
feat_197,float,,CLAMP feature 197 of the input molecule
feat_198,float,,CLAMP feature 198 of the input molecule
feat_199,float,,CLAMP feature 199 of the input molecule
feat_200,float,,CLAMP feature 200 of the input molecule
feat_201,float,,CLAMP feature 201 of the input molecule
feat_202,float,,CLAMP feature 202 of the input molecule
feat_203,float,,CLAMP feature 203 of the input molecule
feat_204,float,,CLAMP feature 204 of the input molecule
feat_205,float,,CLAMP feature 205 of the input molecule
feat_206,float,,CLAMP feature 206 of the input molecule
feat_207,float,,CLAMP feature 207 of the input molecule
feat_208,float,,CLAMP feature 208 of the input molecule
feat_209,float,,CLAMP feature 209 of the input molecule
feat_210,float,,CLAMP feature 210 of the input molecule
feat_211,float,,CLAMP feature 211 of the input molecule
feat_212,float,,CLAMP feature 212 of the input molecule
feat_213,float,,CLAMP feature 213 of the input molecule
feat_214,float,,CLAMP feature 214 of the input molecule
feat_215,float,,CLAMP feature 215 of the input molecule
feat_216,float,,CLAMP feature 216 of the input molecule
feat_217,float,,CLAMP feature 217 of the input molecule
feat_218,float,,CLAMP feature 218 of the input molecule
feat_219,float,,CLAMP feature 219 of the input molecule
feat_220,float,,CLAMP feature 220 of the input molecule
feat_221,float,,CLAMP feature 221 of the input molecule
feat_222,float,,CLAMP feature 222 of the input molecule
feat_223,float,,CLAMP feature 223 of the input molecule
feat_224,float,,CLAMP feature 224 of the input molecule
feat_225,float,,CLAMP feature 225 of the input molecule
feat_226,float,,CLAMP feature 226 of the input molecule
feat_227,float,,CLAMP feature 227 of the input molecule
feat_228,float,,CLAMP feature 228 of the input molecule
feat_229,float,,CLAMP feature 229 of the input molecule
feat_230,float,,CLAMP feature 230 of the input molecule
feat_231,float,,CLAMP feature 231 of the input molecule
feat_232,float,,CLAMP feature 232 of the input molecule
feat_233,float,,CLAMP feature 233 of the input molecule
feat_234,float,,CLAMP feature 234 of the input molecule
feat_235,float,,CLAMP feature 235 of the input molecule
feat_236,float,,CLAMP feature 236 of the input molecule
feat_237,float,,CLAMP feature 237 of the input molecule
feat_238,float,,CLAMP feature 238 of the input molecule
feat_239,float,,CLAMP feature 239 of the input molecule
feat_240,float,,CLAMP feature 240 of the input molecule
feat_241,float,,CLAMP feature 241 of the input molecule
feat_242,float,,CLAMP feature 242 of the input molecule
feat_243,float,,CLAMP feature 243 of the input molecule
feat_244,float,,CLAMP feature 244 of the input molecule
feat_245,float,,CLAMP feature 245 of the input molecule
feat_246,float,,CLAMP feature 246 of the input molecule
feat_247,float,,CLAMP feature 247 of the input molecule
feat_248,float,,CLAMP feature 248 of the input molecule
feat_249,float,,CLAMP feature 249 of the input molecule
feat_250,float,,CLAMP feature 250 of the input molecule
feat_251,float,,CLAMP feature 251 of the input molecule
feat_252,float,,CLAMP feature 252 of the input molecule
feat_253,float,,CLAMP feature 253 of the input molecule
feat_254,float,,CLAMP feature 254 of the input molecule
feat_255,float,,CLAMP feature 255 of the input molecule
feat_256,float,,CLAMP feature 256 of the input molecule
feat_257,float,,CLAMP feature 257 of the input molecule
feat_258,float,,CLAMP feature 258 of the input molecule
feat_259,float,,CLAMP feature 259 of the input molecule
feat_260,float,,CLAMP feature 260 of the input molecule
feat_261,float,,CLAMP feature 261 of the input molecule
feat_262,float,,CLAMP feature 262 of the input molecule
feat_263,float,,CLAMP feature 263 of the input molecule
feat_264,float,,CLAMP feature 264 of the input molecule
feat_265,float,,CLAMP feature 265 of the input molecule
feat_266,float,,CLAMP feature 266 of the input molecule
feat_267,float,,CLAMP feature 267 of the input molecule
feat_268,float,,CLAMP feature 268 of the input molecule
feat_269,float,,CLAMP feature 269 of the input molecule
feat_270,float,,CLAMP feature 270 of the input molecule
feat_271,float,,CLAMP feature 271 of the input molecule
feat_272,float,,CLAMP feature 272 of the input molecule
feat_273,float,,CLAMP feature 273 of the input molecule
feat_274,float,,CLAMP feature 274 of the input molecule
feat_275,float,,CLAMP feature 275 of the input molecule
feat_276,float,,CLAMP feature 276 of the input molecule
feat_277,float,,CLAMP feature 277 of the input molecule
feat_278,float,,CLAMP feature 278 of the input molecule
feat_279,float,,CLAMP feature 279 of the input molecule
feat_280,float,,CLAMP feature 280 of the input molecule
feat_281,float,,CLAMP feature 281 of the input molecule
feat_282,float,,CLAMP feature 282 of the input molecule
feat_283,float,,CLAMP feature 283 of the input molecule
feat_284,float,,CLAMP feature 284 of the input molecule
feat_285,float,,CLAMP feature 285 of the input molecule
feat_286,float,,CLAMP feature 286 of the input molecule
feat_287,float,,CLAMP feature 287 of the input molecule
feat_288,float,,CLAMP feature 288 of the input molecule
feat_289,float,,CLAMP feature 289 of the input molecule
feat_290,float,,CLAMP feature 290 of the input molecule
feat_291,float,,CLAMP feature 291 of the input molecule
feat_292,float,,CLAMP feature 292 of the input molecule
feat_293,float,,CLAMP feature 293 of the input molecule
feat_294,float,,CLAMP feature 294 of the input molecule
feat_295,float,,CLAMP feature 295 of the input molecule
feat_296,float,,CLAMP feature 296 of the input molecule
feat_297,float,,CLAMP feature 297 of the input molecule
feat_298,float,,CLAMP feature 298 of the input molecule
feat_299,float,,CLAMP feature 299 of the input molecule
feat_300,float,,CLAMP feature 300 of the input molecule
feat_301,float,,CLAMP feature 301 of the input molecule
feat_302,float,,CLAMP feature 302 of the input molecule
feat_303,float,,CLAMP feature 303 of the input molecule
feat_304,float,,CLAMP feature 304 of the input molecule
feat_305,float,,CLAMP feature 305 of the input molecule
feat_306,float,,CLAMP feature 306 of the input molecule
feat_307,float,,CLAMP feature 307 of the input molecule
feat_308,float,,CLAMP feature 308 of the input molecule
feat_309,float,,CLAMP feature 309 of the input molecule
feat_310,float,,CLAMP feature 310 of the input molecule
feat_311,float,,CLAMP feature 311 of the input molecule
feat_312,float,,CLAMP feature 312 of the input molecule
feat_313,float,,CLAMP feature 313 of the input molecule
feat_314,float,,CLAMP feature 314 of the input molecule
feat_315,float,,CLAMP feature 315 of the input molecule
feat_316,float,,CLAMP feature 316 of the input molecule
feat_317,float,,CLAMP feature 317 of the input molecule
feat_318,float,,CLAMP feature 318 of the input molecule
feat_319,float,,CLAMP feature 319 of the input molecule
feat_320,float,,CLAMP feature 320 of the input molecule
feat_321,float,,CLAMP feature 321 of the input molecule
feat_322,float,,CLAMP feature 322 of the input molecule
feat_323,float,,CLAMP feature 323 of the input molecule
feat_324,float,,CLAMP feature 324 of the input molecule
feat_325,float,,CLAMP feature 325 of the input molecule
feat_326,float,,CLAMP feature 326 of the input molecule
feat_327,float,,CLAMP feature 327 of the input molecule
feat_328,float,,CLAMP feature 328 of the input molecule
feat_329,float,,CLAMP feature 329 of the input molecule
feat_330,float,,CLAMP feature 330 of the input molecule
feat_331,float,,CLAMP feature 331 of the input molecule
feat_332,float,,CLAMP feature 332 of the input molecule
feat_333,float,,CLAMP feature 333 of the input molecule
feat_334,float,,CLAMP feature 334 of the input molecule
feat_335,float,,CLAMP feature 335 of the input molecule
feat_336,float,,CLAMP feature 336 of the input molecule
feat_337,float,,CLAMP feature 337 of the input molecule
feat_338,float,,CLAMP feature 338 of the input molecule
feat_339,float,,CLAMP feature 339 of the input molecule
feat_340,float,,CLAMP feature 340 of the input molecule
feat_341,float,,CLAMP feature 341 of the input molecule
feat_342,float,,CLAMP feature 342 of the input molecule
feat_343,float,,CLAMP feature 343 of the input molecule
feat_344,float,,CLAMP feature 344 of the input molecule
feat_345,float,,CLAMP feature 345 of the input molecule
feat_346,float,,CLAMP feature 346 of the input molecule
feat_347,float,,CLAMP feature 347 of the input molecule
feat_348,float,,CLAMP feature 348 of the input molecule
feat_349,float,,CLAMP feature 349 of the input molecule
feat_350,float,,CLAMP feature 350 of the input molecule
feat_351,float,,CLAMP feature 351 of the input molecule
feat_352,float,,CLAMP feature 352 of the input molecule
feat_353,float,,CLAMP feature 353 of the input molecule
feat_354,float,,CLAMP feature 354 of the input molecule
feat_355,float,,CLAMP feature 355 of the input molecule
feat_356,float,,CLAMP feature 356 of the input molecule
feat_357,float,,CLAMP feature 357 of the input molecule
feat_358,float,,CLAMP feature 358 of the input molecule
feat_359,float,,CLAMP feature 359 of the input molecule
feat_360,float,,CLAMP feature 360 of the input molecule
feat_361,float,,CLAMP feature 361 of the input molecule
feat_362,float,,CLAMP feature 362 of the input molecule
feat_363,float,,CLAMP feature 363 of the input molecule
feat_364,float,,CLAMP feature 364 of the input molecule
feat_365,float,,CLAMP feature 365 of the input molecule
feat_366,float,,CLAMP feature 366 of the input molecule
feat_367,float,,CLAMP feature 367 of the input molecule
feat_368,float,,CLAMP feature 368 of the input molecule
feat_369,float,,CLAMP feature 369 of the input molecule
feat_370,float,,CLAMP feature 370 of the input molecule
feat_371,float,,CLAMP feature 371 of the input molecule
feat_372,float,,CLAMP feature 372 of the input molecule
feat_373,float,,CLAMP feature 373 of the input molecule
feat_374,float,,CLAMP feature 374 of the input molecule
feat_375,float,,CLAMP feature 375 of the input molecule
feat_376,float,,CLAMP feature 376 of the input molecule
feat_377,float,,CLAMP feature 377 of the input molecule
feat_378,float,,CLAMP feature 378 of the input molecule
feat_379,float,,CLAMP feature 379 of the input molecule
feat_380,float,,CLAMP feature 380 of the input molecule
feat_381,float,,CLAMP feature 381 of the input molecule
feat_382,float,,CLAMP feature 382 of the input molecule
feat_383,float,,CLAMP feature 383 of the input molecule
feat_384,float,,CLAMP feature 384 of the input molecule
feat_385,float,,CLAMP feature 385 of the input molecule
feat_386,float,,CLAMP feature 386 of the input molecule
feat_387,float,,CLAMP feature 387 of the input molecule
feat_388,float,,CLAMP feature 388 of the input molecule
feat_389,float,,CLAMP feature 389 of the input molecule
feat_390,float,,CLAMP feature 390 of the input molecule
feat_391,float,,CLAMP feature 391 of the input molecule
feat_392,float,,CLAMP feature 392 of the input molecule
feat_393,float,,CLAMP feature 393 of the input molecule
feat_394,float,,CLAMP feature 394 of the input molecule
feat_395,float,,CLAMP feature 395 of the input molecule
feat_396,float,,CLAMP feature 396 of the input molecule
feat_397,float,,CLAMP feature 397 of the input molecule
feat_398,float,,CLAMP feature 398 of the input molecule
feat_399,float,,CLAMP feature 399 of the input molecule
feat_400,float,,CLAMP feature 400 of the input molecule
feat_401,float,,CLAMP feature 401 of the input molecule
feat_402,float,,CLAMP feature 402 of the input molecule
feat_403,float,,CLAMP feature 403 of the input molecule
feat_404,float,,CLAMP feature 404 of the input molecule
feat_405,float,,CLAMP feature 405 of the input molecule
feat_406,float,,CLAMP feature 406 of the input molecule
feat_407,float,,CLAMP feature 407 of the input molecule
feat_408,float,,CLAMP feature 408 of the input molecule
feat_409,float,,CLAMP feature 409 of the input molecule
feat_410,float,,CLAMP feature 410 of the input molecule
feat_411,float,,CLAMP feature 411 of the input molecule
feat_412,float,,CLAMP feature 412 of the input molecule
feat_413,float,,CLAMP feature 413 of the input molecule
feat_414,float,,CLAMP feature 414 of the input molecule
feat_415,float,,CLAMP feature 415 of the input molecule
feat_416,float,,CLAMP feature 416 of the input molecule
feat_417,float,,CLAMP feature 417 of the input molecule
feat_418,float,,CLAMP feature 418 of the input molecule
feat_419,float,,CLAMP feature 419 of the input molecule
feat_420,float,,CLAMP feature 420 of the input molecule
feat_421,float,,CLAMP feature 421 of the input molecule
feat_422,float,,CLAMP feature 422 of the input molecule
feat_423,float,,CLAMP feature 423 of the input molecule
feat_424,float,,CLAMP feature 424 of the input molecule
feat_425,float,,CLAMP feature 425 of the input molecule
feat_426,float,,CLAMP feature 426 of the input molecule
feat_427,float,,CLAMP feature 427 of the input molecule
feat_428,float,,CLAMP feature 428 of the input molecule
feat_429,float,,CLAMP feature 429 of the input molecule
feat_430,float,,CLAMP feature 430 of the input molecule
feat_431,float,,CLAMP feature 431 of the input molecule
feat_432,float,,CLAMP feature 432 of the input molecule
feat_433,float,,CLAMP feature 433 of the input molecule
feat_434,float,,CLAMP feature 434 of the input molecule
feat_435,float,,CLAMP feature 435 of the input molecule
feat_436,float,,CLAMP feature 436 of the input molecule
feat_437,float,,CLAMP feature 437 of the input molecule
feat_438,float,,CLAMP feature 438 of the input molecule
feat_439,float,,CLAMP feature 439 of the input molecule
feat_440,float,,CLAMP feature 440 of the input molecule
feat_441,float,,CLAMP feature 441 of the input molecule
feat_442,float,,CLAMP feature 442 of the input molecule
feat_443,float,,CLAMP feature 443 of the input molecule
feat_444,float,,CLAMP feature 444 of the input molecule
feat_445,float,,CLAMP feature 445 of the input molecule
feat_446,float,,CLAMP feature 446 of the input molecule
feat_447,float,,CLAMP feature 447 of the input molecule
feat_448,float,,CLAMP feature 448 of the input molecule
feat_449,float,,CLAMP feature 449 of the input molecule
feat_450,float,,CLAMP feature 450 of the input molecule
feat_451,float,,CLAMP feature 451 of the input molecule
feat_452,float,,CLAMP feature 452 of the input molecule
feat_453,float,,CLAMP feature 453 of the input molecule
feat_454,float,,CLAMP feature 454 of the input molecule
feat_455,float,,CLAMP feature 455 of the input molecule
feat_456,float,,CLAMP feature 456 of the input molecule
feat_457,float,,CLAMP feature 457 of the input molecule
feat_458,float,,CLAMP feature 458 of the input molecule
feat_459,float,,CLAMP feature 459 of the input molecule
feat_460,float,,CLAMP feature 460 of the input molecule
feat_461,float,,CLAMP feature 461 of the input molecule
feat_462,float,,CLAMP feature 462 of the input molecule
feat_463,float,,CLAMP feature 463 of the input molecule
feat_464,float,,CLAMP feature 464 of the input molecule
feat_465,float,,CLAMP feature 465 of the input molecule
feat_466,float,,CLAMP feature 466 of the input molecule
feat_467,float,,CLAMP feature 467 of the input molecule
feat_468,float,,CLAMP feature 468 of the input molecule
feat_469,float,,CLAMP feature 469 of the input molecule
feat_470,float,,CLAMP feature 470 of the input molecule
feat_471,float,,CLAMP feature 471 of the input molecule
feat_472,float,,CLAMP feature 472 of the input molecule
feat_473,float,,CLAMP feature 473 of the input molecule
feat_474,float,,CLAMP feature 474 of the input molecule
feat_475,float,,CLAMP feature 475 of the input molecule
feat_476,float,,CLAMP feature 476 of the input molecule
feat_477,float,,CLAMP feature 477 of the input molecule
feat_478,float,,CLAMP feature 478 of the input molecule
feat_479,float,,CLAMP feature 479 of the input molecule
feat_480,float,,CLAMP feature 480 of the input molecule
feat_481,float,,CLAMP feature 481 of the input molecule
feat_482,float,,CLAMP feature 482 of the input molecule
feat_483,float,,CLAMP feature 483 of the input molecule
feat_484,float,,CLAMP feature 484 of the input molecule
feat_485,float,,CLAMP feature 485 of the input molecule
feat_486,float,,CLAMP feature 486 of the input molecule
feat_487,float,,CLAMP feature 487 of the input molecule
feat_488,float,,CLAMP feature 488 of the input molecule
feat_489,float,,CLAMP feature 489 of the input molecule
feat_490,float,,CLAMP feature 490 of the input molecule
feat_491,float,,CLAMP feature 491 of the input molecule
feat_492,float,,CLAMP feature 492 of the input molecule
feat_493,float,,CLAMP feature 493 of the input molecule
feat_494,float,,CLAMP feature 494 of the input molecule
feat_495,float,,CLAMP feature 495 of the input molecule
feat_496,float,,CLAMP feature 496 of the input molecule
feat_497,float,,CLAMP feature 497 of the input molecule
feat_498,float,,CLAMP feature 498 of the input molecule
feat_499,float,,CLAMP feature 499 of the input molecule
feat_500,float,,CLAMP feature 500 of the input molecule
feat_501,float,,CLAMP feature 501 of the input molecule
feat_502,float,,CLAMP feature 502 of the input molecule
feat_503,float,,CLAMP feature 503 of the input molecule
feat_504,float,,CLAMP feature 504 of the input molecule
feat_505,float,,CLAMP feature 505 of the input molecule
feat_506,float,,CLAMP feature 506 of the input molecule
feat_507,float,,CLAMP feature 507 of the input molecule
feat_508,float,,CLAMP feature 508 of the input molecule
feat_509,float,,CLAMP feature 509 of the input molecule
feat_510,float,,CLAMP feature 510 of the input molecule
feat_511,float,,CLAMP feature 511 of the input molecule
feat_512,float,,CLAMP feature 512 of the input molecule
feat_513,float,,CLAMP feature 513 of the input molecule
feat_514,float,,CLAMP feature 514 of the input molecule
feat_515,float,,CLAMP feature 515 of the input molecule
feat_516,float,,CLAMP feature 516 of the input molecule
feat_517,float,,CLAMP feature 517 of the input molecule
feat_518,float,,CLAMP feature 518 of the input molecule
feat_519,float,,CLAMP feature 519 of the input molecule
feat_520,float,,CLAMP feature 520 of the input molecule
feat_521,float,,CLAMP feature 521 of the input molecule
feat_522,float,,CLAMP feature 522 of the input molecule
feat_523,float,,CLAMP feature 523 of the input molecule
feat_524,float,,CLAMP feature 524 of the input molecule
feat_525,float,,CLAMP feature 525 of the input molecule
feat_526,float,,CLAMP feature 526 of the input molecule
feat_527,float,,CLAMP feature 527 of the input molecule
feat_528,float,,CLAMP feature 528 of the input molecule
feat_529,float,,CLAMP feature 529 of the input molecule
feat_530,float,,CLAMP feature 530 of the input molecule
feat_531,float,,CLAMP feature 531 of the input molecule
feat_532,float,,CLAMP feature 532 of the input molecule
feat_533,float,,CLAMP feature 533 of the input molecule
feat_534,float,,CLAMP feature 534 of the input molecule
feat_535,float,,CLAMP feature 535 of the input molecule
feat_536,float,,CLAMP feature 536 of the input molecule
feat_537,float,,CLAMP feature 537 of the input molecule
feat_538,float,,CLAMP feature 538 of the input molecule
feat_539,float,,CLAMP feature 539 of the input molecule
feat_540,float,,CLAMP feature 540 of the input molecule
feat_541,float,,CLAMP feature 541 of the input molecule
feat_542,float,,CLAMP feature 542 of the input molecule
feat_543,float,,CLAMP feature 543 of the input molecule
feat_544,float,,CLAMP feature 544 of the input molecule
feat_545,float,,CLAMP feature 545 of the input molecule
feat_546,float,,CLAMP feature 546 of the input molecule
feat_547,float,,CLAMP feature 547 of the input molecule
feat_548,float,,CLAMP feature 548 of the input molecule
feat_549,float,,CLAMP feature 549 of the input molecule
feat_550,float,,CLAMP feature 550 of the input molecule
feat_551,float,,CLAMP feature 551 of the input molecule
feat_552,float,,CLAMP feature 552 of the input molecule
feat_553,float,,CLAMP feature 553 of the input molecule
feat_554,float,,CLAMP feature 554 of the input molecule
feat_555,float,,CLAMP feature 555 of the input molecule
feat_556,float,,CLAMP feature 556 of the input molecule
feat_557,float,,CLAMP feature 557 of the input molecule
feat_558,float,,CLAMP feature 558 of the input molecule
